test_index,true_target
170491,0.0
326027,0.0
201916,0.0
273833,0.0
295746,0.0
310730,0.0
123475,0.0
286630,0.0
226765,0.0
298525,0.0
263566,0.0
25391,0.0
21450,0.0
124695,0.0
275275,0.0
75181,0.0
283894,0.0
6989,0.0
143758,0.0
183541,0.0
295667,0.0
326017,0.0
216763,0.0
28505,0.0
315956,0.0
343528,0.0
122716,0.0
191621,0.0
223634,0.0
103561,0.0
168741,0.0
207232,0.0
79616,0.0
36072,0.0
91165,0.0
127832,0.0
199967,0.0
46588,0.0
240347,0.0
276862,0.0
75169,0.0
76019,0.0
153650,0.0
292335,0.0
203588,0.0
147468,0.0
110986,0.0
115044,0.0
212990,1.0
288064,0.0
178959,0.0
118313,0.0
269663,0.0
57019,0.0
56962,0.0
337926,0.0
7641,0.0
84459,0.0
261823,0.0
219658,0.0
248936,0.0
53559,0.0
82616,0.0
213519,0.0
88612,0.0
171597,0.0
119192,0.0
280085,0.0
292478,0.0
36842,0.0
269064,0.0
6262,0.0
149232,0.0
86836,0.0
188154,0.0
39750,0.0
162844,0.0
260242,0.0
168006,0.0
285302,0.0
310679,0.0
7914,0.0
344405,0.0
132274,0.0
300768,0.0
302314,0.0
26161,0.0
180601,0.0
162804,0.0
162635,0.0
354046,0.0
204369,0.0
282884,0.0
299264,0.0
295519,0.0
172245,0.0
195750,0.0
657,0.0
56493,0.0
168085,0.0
348741,0.0
19725,0.0
225627,0.0
346536,0.0
49092,0.0
246221,0.0
48686,0.0
41912,0.0
318337,0.0
237883,0.0
104866,0.0
39246,0.0
114626,0.0
170117,0.0
842,0.0
65750,0.0
192775,0.0
222356,0.0
168550,0.0
218290,0.0
243228,0.0
77789,0.0
77308,0.0
328558,0.0
11976,0.0
108146,0.0
231307,0.0
348583,0.0
66308,0.0
40693,0.0
326971,1.0
206621,0.0
165293,0.0
